+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|uart_0_s1_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                           ; 315   ; 40             ; 64           ; 40             ; 318    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_0_s1_translator_avalon_universal_slave_0_agent                                                                                                             ; 315   ; 4              ; 0            ; 4              ; 318    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor          ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                       ; 315   ; 40             ; 64           ; 40             ; 318    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                         ; 315   ; 4              ; 0            ; 4              ; 318    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo        ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor             ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                          ; 315   ; 40             ; 64           ; 40             ; 318    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                            ; 315   ; 4              ; 0            ; 4              ; 318    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rdata_fifo|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rdata_fifo                       ; 55    ; 80             ; 0            ; 80             ; 51     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                            ; 55    ; 80             ; 0            ; 80             ; 51     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo                           ; 121   ; 76             ; 0            ; 76             ; 117    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 121   ; 76             ; 0            ; 76             ; 117    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent|uncompressor                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent                                             ; 213   ; 14             ; 40           ; 14             ; 211    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator_avalon_universal_slave_0_agent                                                                                                       ; 213   ; 4              ; 0            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                            ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 315   ; 40             ; 64           ; 40             ; 318    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator_avalon_universal_slave_0_agent                                                                                     ; 315   ; 4              ; 0            ; 4              ; 318    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                 ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                 ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                     ; 130   ; 76             ; 0            ; 76             ; 126    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                   ; 130   ; 76             ; 0            ; 76             ; 126    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent|sdram_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent|sdram_0_s1_translator_avalon_universal_slave_0_agent                                                       ; 247   ; 23             ; 48           ; 23             ; 247    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator_avalon_universal_slave_0_agent                                                                                                            ; 247   ; 4              ; 0            ; 4              ; 247    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                      ; 148   ; 76             ; 0            ; 76             ; 144    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                             ; 315   ; 40             ; 64           ; 40             ; 318    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                               ; 315   ; 4              ; 0            ; 4              ; 318    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_data_master_translator_avalon_universal_master_0_agent                                                                                                    ; 204   ; 42             ; 100          ; 42             ; 143    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                             ; 204   ; 42             ; 100          ; 42             ; 143    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0_avalon_slave_0_translator|lab7_final_0_avalon_slave_0_translator                                                                                   ; 109   ; 26             ; 23           ; 26             ; 90     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0_avalon_slave_0_translator                                                                                                                          ; 109   ; 26             ; 0            ; 26             ; 90     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|motor_ccw_s1_translator|led_red_s1_translator                                                                                                                   ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|motor_ccw_s1_translator                                                                                                                                         ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|motor_cw_s1_translator|led_red_s1_translator                                                                                                                    ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|motor_cw_s1_translator                                                                                                                                          ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_0_avalon_slave_0_translator|sram_0_avalon_slave_0_translator                                                                                               ; 74    ; 20             ; 7            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_0_avalon_slave_0_translator                                                                                                                                ; 74    ; 20             ; 0            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display_avalon_slave_0_translator|seg7_display_avalon_slave_0_translator                                                                                   ; 109   ; 55             ; 27           ; 55             ; 83     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display_avalon_slave_0_translator                                                                                                                          ; 109   ; 55             ; 0            ; 55             ; 83     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dm9000a_avalon_slave_0_translator|isp1362_hc_translator                                                                                                         ; 93    ; 36             ; 43           ; 36             ; 67     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dm9000a_avalon_slave_0_translator                                                                                                                               ; 93    ; 20             ; 0            ; 20             ; 67     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0_avalon_slave_0_translator|vga_0_avalon_slave_0_translator                                                                                                 ; 93    ; 36             ; 25           ; 36             ; 85     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0_avalon_slave_0_translator                                                                                                                                 ; 93    ; 20             ; 0            ; 20             ; 85     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_0_avalon_slave_0_translator|audio_0_avalon_slave_0_translator                                                                                             ; 93    ; 39             ; 43           ; 39             ; 67     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_0_avalon_slave_0_translator                                                                                                                               ; 93    ; 23             ; 0            ; 23             ; 67     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|isp1362_dc_translator|isp1362_hc_translator                                                                                                                     ; 93    ; 36             ; 43           ; 36             ; 67     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|isp1362_dc_translator                                                                                                                                           ; 93    ; 20             ; 0            ; 20             ; 67     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|isp1362_hc_translator|isp1362_hc_translator                                                                                                                     ; 93    ; 36             ; 43           ; 36             ; 67     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|isp1362_hc_translator                                                                                                                                           ; 93    ; 20             ; 0            ; 20             ; 67     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_clk_s1_translator|led_red_s1_translator                                                                                                                      ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_clk_s1_translator                                                                                                                                            ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cmd_s1_translator|led_red_s1_translator                                                                                                                      ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_cmd_s1_translator                                                                                                                                            ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_dat_s1_translator|led_red_s1_translator                                                                                                                      ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sd_dat_s1_translator                                                                                                                                            ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_pio_s1_translator|switch_pio_s1_translator                                                                                                               ; 109   ; 55             ; 26           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switch_pio_s1_translator                                                                                                                                        ; 109   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|button_pio_s1_translator|led_red_s1_translator                                                                                                                  ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|button_pio_s1_translator                                                                                                                                        ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_green_s1_translator|led_red_s1_translator                                                                                                                   ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_green_s1_translator                                                                                                                                         ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_red_s1_translator|led_red_s1_translator                                                                                                                     ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_red_s1_translator                                                                                                                                           ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_16207_0_control_slave_translator|lcd_16207_0_control_slave_translator                                                                                       ; 85    ; 44             ; 50           ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_16207_0_control_slave_translator                                                                                                                            ; 85    ; 20             ; 0            ; 20             ; 60     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_1_s1_translator|timer_0_s1_translator                                                                                                                     ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_1_s1_translator                                                                                                                                           ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0_s1_translator|timer_0_s1_translator                                                                                                                     ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0_s1_translator                                                                                                                                           ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_0_s1_translator|uart_0_s1_translator                                                                                                                       ; 93    ; 35             ; 41           ; 35             ; 69     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_0_s1_translator                                                                                                                                            ; 93    ; 19             ; 0            ; 19             ; 69     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator|jtag_uart_0_avalon_jtag_slave_translator                                                                               ; 109   ; 19             ; 27           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                        ; 109   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator|sysid_qsys_0_control_slave_translator                                                                                     ; 109   ; 61             ; 24           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator                                                                                                                           ; 109   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator|cfi_flash_0_uas_translator                                                                                                           ; 56    ; 15             ; 3            ; 15             ; 56     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cfi_flash_0_uas_translator                                                                                                                                      ; 56    ; 15             ; 0            ; 15             ; 56     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator|epcs_controller_epcs_control_port_translator                                                                       ; 109   ; 26             ; 16           ; 26             ; 97     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|epcs_controller_epcs_control_port_translator                                                                                                                    ; 109   ; 26             ; 0            ; 26             ; 97     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator|sdram_0_s1_translator                                                                                                                     ; 74    ; 18             ; 3            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_0_s1_translator                                                                                                                                           ; 74    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator|cpu_0_jtag_debug_module_translator                                                                                           ; 109   ; 21             ; 16           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_jtag_debug_module_translator                                                                                                                              ; 109   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_data_master_translator|cpu_0_data_master_translator                                                                                                       ; 110   ; 19             ; 0            ; 19             ; 107    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_data_master_translator                                                                                                                                    ; 110   ; 16             ; 0            ; 16             ; 107    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_instruction_master_translator|cpu_0_instruction_master_translator                                                                                         ; 110   ; 57             ; 2            ; 57             ; 107    ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_0_instruction_master_translator                                                                                                                             ; 110   ; 53             ; 0            ; 53             ; 107    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0|cron2                                                                                                                                              ; 13    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0|cron1                                                                                                                                              ; 13    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0|r2                                                                                                                                                 ; 35    ; 24             ; 0            ; 24             ; 32     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0|r1                                                                                                                                                 ; 35    ; 24             ; 0            ; 24             ; 32     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0|div50                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lab7_final_0                                                                                                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|motor_ccw                                                                                                                                                       ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|motor_cw                                                                                                                                                        ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_0                                                                                                                                                          ; 41    ; 0              ; 2            ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u7                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u6                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u5                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u4                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u3                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u2                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u1                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display|u0                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|seg7_display                                                                                                                                                    ; 35    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dm9000a                                                                                                                                                         ; 24    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1|mux6                                                                                                ; 82    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1|mux5                                                                                                ; 607   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1|decode_b                                                                                            ; 8     ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1|decode_a                                                                                            ; 8     ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1|decode4                                                                                             ; 8     ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1|decode3                                                                                             ; 8     ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated|altsyncram1                                                                                                     ; 49    ; 9              ; 1            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0|altsyncram_component|auto_generated                                                                                                                 ; 39    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1|u0                                                                                                                                                     ; 39    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_0|u1                                                                                                                                                        ; 103   ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
